ID,basic_dataset_default_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_suddenly_appeal_error_middle_llama3_gptdriver_baseline.pkl
ddbf483cd9a34b7495867ad4e743dda8,1,0,1,1,1,0
73ce29fbb23b4fdda87da12569830fe0,1,0,0,0,0,1
3d7733347cc04bfa97a43b4de2e6437f,1,0,1,0,1,0
f216d7a4ff5345dbbbb8b27dce4f0953,1,0,0,0,0,0
b0f8d0ae84a74610bf1c72a8d4bec1a8,1,1,1,1,1,1
cfa4ed9eed134bfc9c20e58e0aabaca4,1,1,1,1,1,1
2fce73dbf3ce45599bfa5aad1fe40f50,1,0,1,1,1,1
5fcbd73f4fdb4b0faaf55256bb03cdaf,1,0,0,0,0,0
5018e6c1e4a44d1d9057b468f1f91c21,1,1,1,1,1,1
967fb73bdd20468495b1ac6de9159404,1,1,1,1,1,1
3b3703bdb0584fb685f6a2d6ef6917f6,1,1,1,1,0,1
18cb702eec7543c9b7e3d951226e367d,1,1,1,0,1,0
9ab92b1a1ca94135a08c81a928a57ffd,1,1,1,1,0,1
fe2a163b8948451b95fa48e21e1988ce,1,1,1,1,1,1
1775e201089c4f979dc8892e56872100,1,1,1,1,1,1
703ac7e5928a41c7a3138afa74e157ad,1,0,0,0,0,0
1decfedef1084fbcb113c5ee8fd29dac,1,1,1,1,1,1
2945e6bfeea7425c8adf44f3225122d3,1,0,0,0,0,0
a9ea79ca0927482ab7735941e5927d5c,1,1,1,1,1,1
7d905b84e07c4493a249467e86b088b7,1,1,1,1,1,1
bf6462153f7e45ac97c6ca0469d7936b,1,0,0,0,1,1
f5f00651ff3947a097422b5261a4edae,1,1,1,1,1,1
c0efe2319882495b9d13add1d352bee4,1,1,1,1,1,1
afd9d700ec144dc3b646bec39362c710,1,0,0,0,0,0
64dd350ef9f745a898c18be7202f6794,1,1,1,1,1,1
f4d77b3cccc14f4faeb64b82efa9510f,1,0,0,0,1,1
e3a3363b3b134f1b822188198ddef02b,1,0,0,0,0,0
4c1a843a099941a186a7bd01d8e36f54,1,0,1,0,1,1
7461eb9987354c5db09f9203786b2324,1,1,1,1,1,1
bce683c603f2469ab654d6395367ce09,1,1,0,1,0,0
84148421e61e41b6b4d39677a76d2e92,1,0,0,0,0,0
1229d8b0a68643389d99e4d788fe8792,1,0,0,0,1,1
01176d20420b404ea52769d01ad61b0c,1,1,1,1,1,1
ce3718b3d5a4404c80b724e1b15cf7bf,1,0,0,1,1,1
0ebd7d84007c47c6ba92625f93f0f3c1,1,0,0,0,0,0
48ea4572f95c47a083efa79997c4a506,1,1,1,1,1,1
5aa5555debb94e988b4eb8d8ff26c8da,1,1,1,0,1,0
72f030bd5dd142d497c090dc04bb5697,1,1,1,1,1,1
2c1f8867c60b44f09ee37b5df1d1ad24,1,0,0,0,0,0
4fc4dcd46f8d46c789c0ffb736491251,1,1,0,1,1,1
45326326fd9c44e18d44e9e698454ef6,1,0,0,1,0,1
3a9bf178698f444cac9db6f34e6c4e5f,1,1,1,1,1,1
3764db06ef5c4bfbb4b08a6c1d0bba38,1,1,0,1,1,1
26d153ce37804d82822823a6c5b9943a,1,1,1,1,1,1
c741f091f26845f08a4b1e4364ef6267,1,1,1,1,1,1
b7df21a953a2477ab5ec0c37e7d21128,1,1,1,0,1,1
2b7d769dbb254adba7274534d0b262ec,1,1,0,1,0,1
1ad91efb825745e3be54a81844d42e01,1,0,0,0,1,1
c23c7613adf34ccdb2196d2d4825b702,1,1,1,1,1,1
cf753561271b4c40bef93a35bb0cf13f,1,1,0,1,1,0
072e60abec274513ac4749e8c3d579e5,1,0,0,0,0,0
245a861d17ce4ee094c30a27ff5805ec,1,1,1,1,0,0
0c23d9c6329d40938e1f0593c15f1e70,1,0,0,0,1,1
8ae5818912bf4a8db24b1690d83034ac,1,1,1,1,1,0
0a535567072a48a38a7213778550dcaf,1,0,0,1,0,1
2f91d61bf97f4268a488c6e33c6f0fba,1,1,1,1,0,0
8a0af59b07f543a0a165180a12472d04,1,0,1,1,0,1
8a05f7a2995b44beadcff8d41caef34b,1,1,0,1,0,1
e14dc295bf8f4cca8bbea7fa0068b6ef,1,0,0,0,0,1
c2a52f0a40ee413a872dead309c2df20,1,0,0,0,0,0
575d8e57b2de436b805fd6befde3edd7,1,1,0,0,0,0
f710d3238c7d487d8696db5707c41e09,1,0,0,0,0,0
80406b20df8c43ad98e4a7d6b8de00ae,1,1,1,1,1,1
966ff6e4ebe34bbbae3f35deae2aded4,1,1,1,1,1,1
6c101672bd85496fb201fed522349898,1,0,0,0,0,0
bffcf51dadb047a5b6d1d377709ba188,1,1,0,1,0,1
4739e7db16554b498a08a5d3b5a41d66,1,1,0,1,0,1
357116a604d548c9bb406cdcc3a8f85e,1,1,0,1,1,0
2002b712735749e0bb54ef30a62a6b58,1,1,1,1,1,1
4de8eecdc3da442d84acc0289e237aa0,1,1,1,1,0,1
df5bc2ce9fa14afc886ea2eb7cbd9a01,1,1,1,1,1,1
cc0b96ef5c5e479496621dbe7bf7d6db,1,1,1,1,1,1
6cb74a87748b4fab82ad1b0869b27e01,1,0,0,0,0,0
4e67f858a1874075b864860d6f665f67,1,1,1,1,1,1
628c96914ad34014915156b194667c7c,1,0,0,0,0,1
2e3b7f9ff9ea40e883ba169c575e1283,1,1,1,1,1,1
604b84c30aa747e388768192b8c35c22,1,1,1,1,1,1
023a58306058440988b0ca496bdf9c2e,1,1,1,0,1,1
7b173aed71f84d58bd218628ea584190,1,1,1,1,1,1
71be7481176747a7aff4ef5143b18e2a,1,0,0,0,0,1
7ceeb5f1f6864b03a8f72fca507acdee,1,0,0,1,1,1
837ee19c362b49d6a07329b89d4c39ee,1,1,0,1,0,1
6123a0c091d24c39ab274cdbad994bc4,1,0,0,0,0,0
4aaaf68b9f9f45968a4e862eb03e17ea,1,1,0,1,1,1
90337a0b69b1439590f68f4999d6f091,1,0,0,1,0,0
f5be8cc937e74e84b8d73e2074658382,1,1,1,0,1,0
19689911bd0e40adb943b0f97ea84a6a,1,0,0,0,0,1
cd46f5df303a4d60abd7e4447d344d4c,1,0,1,1,1,1
4df6373b4d2748f487ebdf51aa95354c,1,0,0,0,0,0
f0f7fec4524045f4a2f44866d410ec84,1,1,1,1,1,1
ee76404e85b3497983cb220e40600e41,1,1,1,1,0,0
1d7a9cacb691467f85ea94912d793ac5,1,1,1,1,1,1
fff51b00bf394365a4eea2b279224312,1,1,0,1,1,1
cd422c2fc0914342a337dda50351f686,1,0,0,0,0,1
d929c9294e4348c58edceeb460d2e083,1,1,0,1,0,0
3e1a2d2467254990becab29217a1d02f,1,1,1,1,1,1
200be40179824a42bdecbdfe9e77fd88,1,1,1,1,1,1
0fd26c837fa048789ed0ac3c22a27832,1,1,1,1,1,1
61421b8cc155473c8f1db68c24ebc618,1,1,1,1,1,1
93bdd87d50fc44d7a2209af9011fc4a7,1,1,1,1,1,1
a27511294c014c34bea679aae0d35735,1,1,0,0,0,1
2b2c6baf12644756925596ebe2a9af2c,1,1,0,1,0,1
a994618073ab4613b0b68993acbdc92b,1,0,0,0,0,0
1a5aaf6004d64cd889d07fad3210717a,1,1,1,1,1,1
79db58d69e7d401d94bbf1f001019051,1,0,0,0,0,1
47fce09b77e44bb1810cedd61628ab1f,1,1,1,1,1,1
ad830c774eb7484a87fd2c776c570c2f,1,1,1,1,1,1
80e281bf369a4f849efaa5a9052cbd9b,1,0,0,0,0,1
21272b5266a646fb92504d5eeebf11bc,1,1,1,1,1,1
eaddf0d5cd0747c2846a43776b2fb9f3,1,1,1,1,1,1
90162f90eceb4ada9e595bc1adb71b5f,1,1,1,1,1,1
9f3355442ce347be804a9880d086ca8f,1,1,1,1,1,1
b8adf91e3d5f49a3b6282a675ea8513c,1,0,0,0,0,0
1cebe66c60b74120904a4e5b6b3bb152,1,1,1,1,1,1
80d7c172efb64b5296f2d22f942bc963,1,0,0,0,0,1
53e9e509e9e94f799620e2d554356c4d,1,1,1,1,1,1
c7916de2cc5e4feab4a819194a428260,1,0,0,0,0,0
75642377ad5f4a0fa9d7baaf0d19a987,1,1,1,1,1,1
d968a5eaaae446f6848302351550dd71,1,0,0,0,0,0
3be888f815ab42dcac53815f09b5b244,1,1,0,0,0,1
b95bf07efd5b4c02849af122b367dad1,1,1,1,1,1,1
7b011306ccc34c94a341a54ba2552c52,1,1,1,1,1,1
331fa27d969c420597348566ae423e15,1,0,0,1,0,0
dbffcc96729b420380ace0e08ad587d5,1,1,1,1,0,1
f9ad282e31ce47d5a16dffc3b25c456a,1,1,1,1,1,1
b8aa35510eae475f98cdbdf67e8531da,1,1,0,0,0,1
c452c59291e443339af73f87c9944b70,1,0,0,1,1,1
4105bb48f50d4748bb0e75ff9a67bf5e,1,0,1,1,1,1
56e7460943344e33a5a657313541065e,1,1,1,1,1,1
e786b718ea6a4887bcb86639de62a1ce,1,1,1,1,1,1
dac52a02f54c4677b0a6b4a28e2c56a1,1,1,0,1,1,1
b07273055da64823bcc2ede3f06ad3b7,1,1,1,1,1,1
4fe7d92f1beb403aa1e9228dc8de8365,1,1,1,1,1,1
4b1b6413a03f4b9c8c121e4d5b9f5e20,1,0,0,1,1,1
ae12ab1abde641cbb62e5d9f75182b42,1,1,1,1,1,0
3aeb1dd281504f3098eb78149fca78e2,1,1,1,1,1,1
9229caee2885435ebf71e46d997e7070,1,1,1,1,1,1
1efc1f89c0124c18aa5fc06aed91fed6,1,1,0,0,0,1
46ad54c9f2a54878a0af35037494050f,1,1,1,1,1,1
1424390fe04948cb9592b685f5626cf9,1,0,0,0,0,1
1769b8a291e24fff9b4e90bc0587f9dc,1,1,1,1,0,1
618d34a8ce0a4f898952fce1d0ea8fbb,1,1,0,0,0,1
ab959d16b505476fa14530f8f76da1bb,1,1,1,1,1,1
8929201da6384e3a8299d9427669f735,1,0,0,0,0,0
f8de6e9a14d34f2791c21a07ce5d47c5,1,1,1,1,1,1
6e1f02cb4e2747c6970b2d9b2e834852,1,0,0,0,0,0
5ef15615bc08428bab23b2a84e84961e,1,1,1,1,0,0
8506f53d11894d6ab25ec2c82b815c31,1,1,1,1,0,0
e5313f353c1340288bc407c3f52f5226,1,0,0,1,0,1
5b78dddb2f0a4d9c9ebd29f852cbe453,1,1,1,1,1,1
5973a055a6ac40e9934cfce8afa82fbe,1,1,0,0,1,1
4af258d64bc749b29cb771304aa4cd14,1,0,0,1,1,1
6dd6f81bce54422baf88bd9045da527e,1,0,0,0,0,0
4cff630ec8db419caed75ff4d4755918,1,1,1,1,1,1
3bb2aa82346340a0903bf05257735f71,1,1,1,1,1,1
b1b386f4a6d04987975d36525ff9f772,1,0,0,0,0,1
2629f4e9f2c843e18b1e29011654e6c8,1,1,0,1,1,1
21b99febc5c14f7385e787fe81e96670,1,1,1,1,1,1
45ff19c347b44d168717a7ef95b04d93,1,1,1,1,1,1
d88e66b9af5b435883fdb24a54063c07,1,1,1,1,0,1
e4571b3d5c2e47178cc767b3f9d2a4e3,1,0,0,0,0,1
08105ec425934bb2b18a32fcd88a572d,1,0,0,0,0,0
82a88b409fe4435ea678f8f89ba34b74,1,1,0,1,0,1
bad735b92fba419ebd141e001451eb73,1,1,1,1,1,1
eaad6827a3c44cdab111ea7d912c9947,1,1,1,1,1,1
81cef0d9225a412cb8decaecc2271f34,1,0,1,0,1,1
666e8405840b434bb91c9dc66ad2efb5,1,1,1,1,1,1
f8a47b8b93774cee9e2f1d21ebb6e410,1,0,0,0,0,0
14384b3ce9d243ce827bf0c1598dd35f,1,0,0,0,0,1
cc92df0799e44da89bfb8d8434f954ed,1,0,0,0,0,1
c06a5e8ca3694889a25d3143d4dca9d5,1,1,1,1,1,1
5a326a1f9112431585c441cf3d8901b7,1,0,0,0,0,0
98bf27ef19ff41fe9c46bb8fff168076,1,0,0,1,1,1
59a27b7fc76541ea92d79f7d4c62a2ec,1,1,1,1,1,1
f6c4cb03fbb44ccfb19d19fae99480c8,1,0,0,1,0,1
c84bc334dae84c74a9c26359b350c226,1,1,1,1,0,1
a0edf6edd121431785948038c54e036e,1,1,1,1,1,1
b6aa15f59b434b0da1790cad8532cf70,1,1,1,1,1,1
80c91574d0174206a74435200aba8ba8,1,0,0,0,0,1
9018d220fc7340998efa65631a9c3cd4,1,0,1,1,1,1
e63daf8508994046ac113057d0ebf6ba,1,0,0,0,0,0
22189c1013dc4263b23764258e8f0c21,1,1,1,1,1,1
5d413e8d6a4648a7bcb091f7e362a3fe,1,1,0,0,1,1
ac7e7a21d29b41e6acc78ce8ef5ade66,1,0,1,0,1,1
0b4859cd5c4b459eae68f4b049adc1e2,1,0,0,0,0,0
4fbd8ca56cc942cfb092846192fb3bd3,1,1,0,1,0,1
7f770beac09a4af3b8ec2f4954b9e1aa,1,1,0,1,1,1
3f16f295d3e44088aa24a88b740f90bd,1,0,0,0,0,0
04b954deacb74b3a80c543526dc8f937,1,1,0,1,1,1
5282ca67fb444f1f81d0fe1a48894b95,1,1,0,1,1,1
9f7c0eaa175c4627aab13b7f76297c2a,1,0,1,1,1,1
ac9af15d1aba4f5786877dde9f0b1c93,1,1,1,0,1,1
56b2752879d247359f620173a94838c3,1,1,1,1,1,1
5099c82438074d8885298bbf6d635a54,1,1,1,1,1,1
b8fd81311abd466b9975a21f69d8c357,1,1,1,1,1,1
d31fd9e576a54fdb871ee5941c471199,1,1,1,1,1,1
fd6296714eda481bac74b50c926d0565,1,1,1,1,0,0
22cc5dafc805425b9bcec94512093825,1,0,0,0,0,0
f5ebca871ac94036afc835926374bc9b,1,0,0,0,0,0
3e8750f331d7499e9b5123e9eb70f2e2,1,1,0,0,0,1
ec4e7d39654449c4b781c026c0ec7736,1,1,1,0,1,1
ca37a1ae2ef1461d9c3dadf826e78706,1,1,1,1,1,0
f2f86758734244c89e74690267cc37d2,1,0,1,1,0,1
0f9f4a764e8649a595541ae4bf4668d6,1,1,1,1,1,1
3307d1211dfd442db4a6ae544c2ae197,1,0,0,0,0,0
8b06ab55378f4342b38c3b25b115e38e,1,1,1,1,0,1
09361337f2bf4e819aac2a310481e62f,1,0,0,0,0,0
9bbe4968739d429b9e6a05b60690c67e,1,1,1,1,1,1
98f5dd32944b4ad087e9fb9844e490e6,1,0,0,0,0,1
cd908fdce67249f3a8a14b987f00592e,1,1,1,1,1,1
64322aabe04b488892503ba7c4879558,1,1,1,1,1,1
a6a8c30913934fae8c7dce55e3c8022b,1,0,0,1,1,1
4300e17a55f34a7aacc180dcba5616bf,1,0,1,0,1,0
0f546bbb1e9048a1b84f70fb4aedf9a0,1,1,1,1,1,1
efb2d46049fd431f8b39b7c5149f9749,1,1,1,1,1,1
15fa345fae4c4cc1b387b0b27cfed9c2,1,1,1,1,1,1
b139c133286247d48093bba9151920b2,1,0,0,0,0,0
15aade949000400ea701dbd79710f8f0,1,1,1,1,1,1
c91a97e6c7fc40e995491ae7272db9ab,1,1,1,1,1,1
d92188150ae74dcbbe5c72f94ecb4a64,1,1,1,1,1,1
699b319a28f6467cb12ff4ce51d6ff91,1,0,1,0,1,1
bb05f4d61f124d5f9c520967ce0544f6,1,0,0,0,0,0
c2ca0236b2994dd8973b0aa94b126df6,1,1,1,1,1,1
cc6d0652e2eb4240b6f07ad1be99109c,1,1,1,1,1,1
e5164edf0f654331b56e83fcb313b270,1,0,0,0,0,0
a5786651d75747668f1b35c115d882f1,1,1,1,1,1,1
77e97f94955c46d0a943232271a84ab3,1,0,0,0,0,0
4b593e6d756b4827b46e044ee147d4fb,1,0,0,0,0,0
f7d0d2a3661d41a097fa607f5c11e5ac,1,1,1,1,0,1
e69a14f90e684e0c8dbcee8336e837ad,1,0,0,0,0,0
496c5144cca24c2f86607f9d7f26e90e,1,1,0,1,0,1
7ff6ab92e1c443209f8268fcfb214925,1,1,1,1,0,1
1afd654caa104e888ec4c74b60cb90ed,1,0,0,0,0,0
1232e4600cb4400db443ae7e6a710c1c,1,1,1,1,1,0
4f8243ae6cbe4793aac0e0c96a1ae46a,1,1,1,1,1,1
fc6ff393834243af95604b50850c6304,1,0,0,0,0,1
70ad915cfc344423b3a48003cc7fa223,1,1,0,0,0,0
e4cd9dabbbd9468796c2ef8d0bc0a568,1,1,1,1,1,1
6826c8ea644b4ec9acbd86ac234a8486,1,1,1,1,1,1
a9f061fa2b47435dba549ab102f17a8a,1,1,1,1,1,1
a687809bdfff490198d3b39bfc4bd42b,1,1,1,1,1,1
47a1ea38aee04afcb5651a090a9c88fe,1,1,0,1,1,1
43b92f490cb64c2f98f0534678db42a2,1,1,0,1,0,1
2fdf63c9f3ec48b081e101f9b677642a,1,0,0,0,1,1
01411f0342c645c39ce7ef082d4c27d0,1,1,0,1,1,1
c6b4dc34a13b4049852f948482a6a6a0,1,0,1,0,0,0
db792f2f25d34cecb4ef462c2a4a8880,1,1,1,1,1,1
ac22e12d11f84b6a98faa260bdaa64ff,1,0,0,0,0,0
73ac66237c854ee69fc29e9b24860e41,1,1,1,1,1,1
e411f0ab3a0243f1bea593bed340894f,1,1,1,1,0,1
7c0aa537b98344bea85226ba8148ae98,1,1,1,1,1,0
475a324f563849cab9623619073fdf81,1,0,0,0,0,0
9c936be8473c4964bef7044fe6608946,1,1,1,1,0,1
df9df601e42b4186a01182d1841e2a09,1,0,1,0,0,0
85b8779598cb46f89538faa1d7117404,1,1,0,0,0,1
b8c807aa77e74ad6ba8cca5c7fa13ae0,1,1,0,1,1,1
c9627fc5be4e465f95dc19a358dc53c2,1,0,1,1,1,1
ae463fd0ba0e430984c1fa560856f4d8,1,1,1,1,1,1
ddfc5088c6fe45e7a4b435875838119f,1,1,1,1,1,1
141a69c7937849e59d9942e0eafc8be5,1,0,0,0,1,0
b923744651764ed194ddf7526b9b2cf6,1,0,0,1,1,1
ea69963e431145e383f0c05cd30116c7,1,1,1,1,1,1
60a947923f074de98a25712469299a0d,1,1,1,1,1,1
b5c051cae12a4809bd699c77f295fea0,1,0,0,0,0,0
291d30843273487c96a7dc86f79a030f,1,1,0,1,1,1
6f86c8245d654d66b0ea21fc3b86be8e,1,1,0,0,1,1
b703e37c5f4941a29839b6b77a88f9b2,1,0,1,1,1,1
eaf2f8cfe79e4558900f140452f299a1,1,1,0,1,1,0
24dc629e9bf74231affdfc033c79f8d4,1,0,0,0,0,1
a33c811a7be742f09c0149144c15f63c,1,1,1,1,0,1
1dfecb8189f54b999f4e47ddaa677fd0,1,0,1,0,1,1
3595d60fe23744e09831de917caf287a,1,0,0,0,0,0
bfc227cc4c704194980635622f569dda,1,1,1,1,1,0
0775bcc755c148ef831dffe278b1bb94,1,0,0,0,0,0
779690ce8de54dc292f1e47bb1bd348c,1,0,0,0,0,0
b173607014c44dfd86cfee252561315f,1,1,1,0,1,1
d61b0d89bad84d5a8b3f0ae3d28519e8,1,1,1,1,1,1
204912347bc24dd88e93e4c9de08d7b9,1,1,1,1,1,1
f93bf83a3f0e44baa8ba57974aab4c33,1,1,1,1,1,1
1c8ec6c1dd614d3fb8b8849dc8756a9a,1,1,1,1,1,1
dc4c6d9c6a4c4d0bb887a4b2de4b442a,1,1,1,1,1,1
11530e53dcae4627ba00fd5fdbcec1ad,1,1,1,1,0,1
45266b136cf846b0a7d398d2360f9a17,1,1,1,1,1,1
2a8814846e6940cbac163a9974837204,1,1,1,1,1,1
4b0caf61a82e4b45836f796845cd1860,1,1,1,1,1,1
41ce99072e8242c0b4fd7840f772f9fd,1,0,0,0,0,1
309f712254484213b110d0fc40232ff5,1,1,1,1,1,0
6f63778e796b4770bfbd5d347f5ef485,1,1,1,1,1,1
cf21155eda904501bbc960d4766764c0,1,1,1,1,1,1
05f93990849242aa80941e1ac8384c76,1,1,1,1,1,1
11a46849ff264ac3b75ba0709c4a0a35,1,0,0,1,0,1
38b446951ae14bc9bad64c6fdd341ae5,1,0,1,1,1,1
2128fc958907421ca888ab014a73348a,1,0,1,1,1,1
f8883f89a30a4cafb79e49f6f533e4f5,1,0,0,0,0,1
0fb4fd80495946268853f2a9183240a0,1,1,1,1,1,1
5b8b618c3f9e481bb8522d9900d74f20,1,1,0,1,0,1
a64c6582af2b4452bd3372cdd3acf69b,1,0,0,0,0,0
3613b5ea52bc46d0966fede34be89d38,1,0,0,0,1,1
34bf42503cdf40abae9fa1e3694a0d3a,1,1,1,1,1,0
0ed87ec201a04c3581bf8328600f0f7b,1,0,0,1,1,0
1af97f63a062426e846250a28346a735,1,0,0,0,0,0
4966d957c9ab4bbc837ecbf6fb019631,1,1,1,0,0,1
52e468d2e8da4ae4b2db7d446ce56a15,1,1,1,1,1,1
c086941272e24fefad3e65d65760aed4,1,0,0,0,0,0
37c8d31c9ee74a07a68305297959da79,1,1,0,1,0,1
bd2e11f548474f67be4d4c033714d68b,1,1,0,0,0,0
3064a6b9b3f04e5d8e51eefb4be8506a,1,1,1,1,1,1
fa0f79d60d594c8ea52b7f258af94fe4,1,1,1,1,0,1
d11e40fecf3748db910241be9fc0d86b,1,1,1,1,1,1
f8b5e98950ed483e92ece29c264c072e,1,1,0,1,0,1
93a7adbd1bcb409bafc8d2c3e0d41c11,1,1,0,0,0,1
f2efcbf8dc2f4cf4a4d96a9fc6ec0d84,1,0,0,0,0,0
e004cf11fde44ad89b1bd79edff64150,1,1,0,1,0,0
264c5f3a04744d53a72fd07c1bb6a724,1,0,1,1,0,1
000868a72138448191b4092f75ed7776,1,0,0,0,0,1
9489e07f0ebf455ca35819c3090818ad,1,1,1,1,1,1
10cca1fc228944c1b2d37a5b7f49e150,1,1,1,1,0,1
e829650532104af6bdb060d75924421f,1,0,0,1,0,0
60f69450e83440ca822610054f48e17e,1,1,1,1,0,1
ca53a4aa044c4a319d6bd855757d5d43,1,1,1,1,1,1
f2b4bd49dd73457395591ff69ac90dec,1,1,1,1,1,1
0412bd89648f4e63b40759a16777af0a,1,1,0,0,0,1
b2fecdf10a404d94a049c91f20eaddf3,1,1,1,1,1,1
27611379b79c419e9ea1d354bf600e80,1,1,1,1,1,1
1dffa2d447444bc89fa5c494f88aaa20,1,0,0,0,0,0
271d30b5f00a4d5893549090c5dae1cc,1,1,1,1,1,1
e83245456dd34cc495c5b099da07c8f0,1,1,0,0,0,1
0466f5710063461b92556fb2d6767980,1,0,0,0,0,0
8e587f5c219747c69c000f1b430c4820,1,1,1,1,1,1
e18a04d7d8e844e993a8d4f4857f27e7,1,1,1,1,1,1
